Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AND
    BATCH
    COMMA
    COMMENT
    CONSULTA
    DEF
    DISPONIBILIDADE
    DOMINGO
    DOT
    DOUBLE_EQUALS
    DURATION
    ELSE
    EQUALS
    FERIAS
    GREATER_EQUAL
    GREATER_THAN
    HYPHEN
    IF
    INDISPONIBILIDADE
    LBRACKET
    LESS_EQUAL
    LESS_THAN
    LPAREN
    MANHA
    MINUS
    NOITE
    NOT_EQUALS
    OR
    PLUS
    QUARTA
    QUINTA
    RBRACKET
    RPAREN
    SABADO
    SEGUNDA
    SEMICOLON
    SEXTA
    TARDE
    TERCA
    TIPO

Grammar

Rule 0     S' -> program
Rule 1     program -> comandos
Rule 2     comandos -> comando
Rule 3     comandos -> comandos comando
Rule 4     comando -> AGENDAR COLON propriedades
Rule 5     propriedades -> propriedade
Rule 6     propriedades -> propriedades propriedade
Rule 7     propriedade -> chave COLON valor
Rule 8     chave -> ID
Rule 9     chave -> SERVICO
Rule 10    chave -> CLIENTE
Rule 11    chave -> DATA
Rule 12    chave -> PRIORIDADE
Rule 13    chave -> MOTIVO
Rule 14    chave -> DURACAO
Rule 15    chave -> DIAS
Rule 16    chave -> HORAS
Rule 17    chave -> FUNCIONARIO
Rule 18    chave -> FUNCIONARIOS
Rule 19    chave -> PERIODO
Rule 20    chave -> FILTRO
Rule 21    chave -> TURNO
Rule 22    chave -> PARA
Rule 23    chave -> DE
Rule 24    chave -> CONCLUIDO
Rule 25    chave -> EM
Rule 26    valor -> STRING
Rule 27    valor -> NUMBER
Rule 28    valor -> DATE
Rule 29    valor -> TIME
Rule 30    valor -> ID
Rule 31    valor -> ALTA
Rule 32    valor -> MEDIA
Rule 33    valor -> BAIXA

Terminals, with rules where they appear

A                    : 
AGENDAR              : 4
ALTA                 : 31
AND                  : 
BAIXA                : 33
BATCH                : 
CLIENTE              : 10
COLON                : 4 7
COMMA                : 
COMMENT              : 
CONCLUIDO            : 24
CONSULTA             : 
DATA                 : 11
DATE                 : 28
DE                   : 23
DEF                  : 
DIAS                 : 15
DISPONIBILIDADE      : 
DOMINGO              : 
DOT                  : 
DOUBLE_EQUALS        : 
DURACAO              : 14
DURATION             : 
ELSE                 : 
EM                   : 25
EQUALS               : 
FERIAS               : 
FILTRO               : 20
FUNCIONARIO          : 17
FUNCIONARIOS         : 18
GREATER_EQUAL        : 
GREATER_THAN         : 
HORAS                : 16
HYPHEN               : 
ID                   : 8 30
IF                   : 
INDISPONIBILIDADE    : 
LBRACKET             : 
LESS_EQUAL           : 
LESS_THAN            : 
LPAREN               : 
MANHA                : 
MEDIA                : 32
MINUS                : 
MOTIVO               : 13
NOITE                : 
NOT_EQUALS           : 
NUMBER               : 27
OR                   : 
PARA                 : 22
PERIODO              : 19
PLUS                 : 
PRIORIDADE           : 12
QUARTA               : 
QUINTA               : 
RBRACKET             : 
RPAREN               : 
SABADO               : 
SEGUNDA              : 
SEMICOLON            : 
SERVICO              : 9
SEXTA                : 
STRING               : 26
TARDE                : 
TERCA                : 
TIME                 : 29
TIPO                 : 
TURNO                : 21
error                : 

Nonterminals, with rules where they appear

chave                : 7
comando              : 2 3
comandos             : 1 3
program              : 0
propriedade          : 5 6
propriedades         : 4 6
valor                : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . comandos
    (2) comandos -> . comando
    (3) comandos -> . comandos comando
    (4) comando -> . AGENDAR COLON propriedades

    AGENDAR         shift and go to state 4

    program                        shift and go to state 1
    comandos                       shift and go to state 2
    comando                        shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> comandos .
    (3) comandos -> comandos . comando
    (4) comando -> . AGENDAR COLON propriedades

    $end            reduce using rule 1 (program -> comandos .)
    AGENDAR         shift and go to state 4

    comando                        shift and go to state 5

state 3

    (2) comandos -> comando .

    AGENDAR         reduce using rule 2 (comandos -> comando .)
    $end            reduce using rule 2 (comandos -> comando .)


state 4

    (4) comando -> AGENDAR . COLON propriedades

    COLON           shift and go to state 6


state 5

    (3) comandos -> comandos comando .

    AGENDAR         reduce using rule 3 (comandos -> comandos comando .)
    $end            reduce using rule 3 (comandos -> comandos comando .)


state 6

    (4) comando -> AGENDAR COLON . propriedades
    (5) propriedades -> . propriedade
    (6) propriedades -> . propriedades propriedade
    (7) propriedade -> . chave COLON valor
    (8) chave -> . ID
    (9) chave -> . SERVICO
    (10) chave -> . CLIENTE
    (11) chave -> . DATA
    (12) chave -> . PRIORIDADE
    (13) chave -> . MOTIVO
    (14) chave -> . DURACAO
    (15) chave -> . DIAS
    (16) chave -> . HORAS
    (17) chave -> . FUNCIONARIO
    (18) chave -> . FUNCIONARIOS
    (19) chave -> . PERIODO
    (20) chave -> . FILTRO
    (21) chave -> . TURNO
    (22) chave -> . PARA
    (23) chave -> . DE
    (24) chave -> . CONCLUIDO
    (25) chave -> . EM

    ID              shift and go to state 10
    SERVICO         shift and go to state 11
    CLIENTE         shift and go to state 12
    DATA            shift and go to state 13
    PRIORIDADE      shift and go to state 14
    MOTIVO          shift and go to state 15
    DURACAO         shift and go to state 16
    DIAS            shift and go to state 17
    HORAS           shift and go to state 18
    FUNCIONARIO     shift and go to state 19
    FUNCIONARIOS    shift and go to state 20
    PERIODO         shift and go to state 21
    FILTRO          shift and go to state 22
    TURNO           shift and go to state 23
    PARA            shift and go to state 24
    DE              shift and go to state 25
    CONCLUIDO       shift and go to state 26
    EM              shift and go to state 27

    propriedades                   shift and go to state 7
    propriedade                    shift and go to state 8
    chave                          shift and go to state 9

state 7

    (4) comando -> AGENDAR COLON propriedades .
    (6) propriedades -> propriedades . propriedade
    (7) propriedade -> . chave COLON valor
    (8) chave -> . ID
    (9) chave -> . SERVICO
    (10) chave -> . CLIENTE
    (11) chave -> . DATA
